,건축물명,면적,정제도로명주소,정제지번주소,정제WGS84위도,정제WGS84경도
380,수원시청사,14081.62,경기도 수원시 팔달구 효원로 241,경기도 수원시 팔달구 인계동 1111,37.2634461555,127.0287274236
381,돌하루방화장실,34.6,,경기도 수원시 팔달구 인계동 1117,37.2646691609,127.0394452641
382,중국전통정원,434.21,,경기도 수원시 팔달구 인계동 1117,37.2646691609,127.0394452641
383,염원화장실,146.97,,경기도 수원시 팔달구 인계동 1128,37.2591135204,127.0363552907
384,클래식(동)화장실,53.75,,경기도 수원시 팔달구 인계동 1128,37.2591135204,127.0363552907
385,클래식(서)화장실,53.75,,경기도 수원시 팔달구 인계동 1128,37.2591135204,127.0363552907
386,샛골경로당,117,경기도 수원시 팔달구 경수대로565번길 59-24,경기도 수원시 팔달구 인계동 246-13,37.2751401082,127.0271881807
387,인계동본동경로당,297.27,경기도 수원시 팔달구 장다리로233번길 28-27,경기도 수원시 팔달구 인계동 822-28,37.2717854537,127.0245698396
388,인도래 작은도서관,223.16,경기도 수원시 팔달구 장다리로 258,경기도 수원시 팔달구 인계동 961-16,37.2724908446,127.027396496
389,인계동분회경로당,82.04,경기도 수원시 팔달구 장다리로219번길 16,경기도 수원시 팔달구 인계동 973,37.2696685911,127.0249215148
390,장안사랑채 B동,135.36,경기도 수원시 팔달구 정조로 893,경기도 수원시 팔달구 장안동 11-3,37.2875454624,127.0143737622
391,전통식생활체험관,3154.68,경기도 수원시 팔달구 정조로 893,경기도 수원시 팔달구 장안동 11-3외 15,37.2875454624,127.0143737622
392,아낌없이주는나무 화장실,51.06,경기도 수원시 팔달구 세지로399번길 46,경기도 수원시 팔달구 우만동 487,37.2871673924,127.0278687935
393,수곡경로당,109.78,경기도 수원시 팔달구 세지로 436,경기도 수원시 팔달구 우만동 500,37.287075982,127.0320886194
394,우만1동 행정복지센터,2976.6,경기도 수원시 팔달구 세지로 406,경기도 수원시 팔달구 우만동 506,37.285352737,127.0294143703
395,산수경로당,180.35,경기도 수원시 팔달구 팔달문로150번길 7-1,경기도 수원시 팔달구 우만동 552-7,37.2826263801,127.0329171031
396,중부경로당,68.46,경기도 수원시 팔달구 경수대로616번길 32,경기도 수원시 팔달구 우만동 560,37.2809198509,127.0321831354
397,우만1동 환경관리원 쉼터,81.34,경기도 수원시 팔달구 월드컵로381번길 31,경기도 수원시 팔달구 우만동 585-5,37.2902959951,127.0280636009
398,우만156호어린이공원(솔밭화장실),116.54,경기도 수원시 팔달구 아주로 35,경기도 수원시 팔달구 우만동 72-1,37.2779080695,127.0434367196
399,수원시청 제2청사,25782.64,경기도 수원시 팔달구 효원로 241,경기도 수원시 팔달구 인계동 1111,37.2634461555,127.0287274236
400,까치화장실,102.72,,경기도 수원시 팔달구 인계동 1117,37.2646691609,127.0394452641
401,자유회관,1314,,경기도 수원시 팔달구 인계동 1117,37.2646691609,127.0394452641
402,수원시민방위교육장,1014.28,,경기도 수원시 팔달구 인계동 1128,37.2591135204,127.0363552907
403,제1야외음악당,2316.85,,경기도 수원시 팔달구 인계동 1128,37.2591135204,127.0363552907
404,현충탑(위패실 관리실),138.57,,경기도 수원시 팔달구 인계동 1128,37.2591135204,127.0363552907
405,수원청소년문화센터 청소년희망등대센터,1700.19,경기도 수원시 팔달구 권광로 293,경기도 수원시 팔달구 인계동 333-0,37.2736295476,127.0349691504
406,수원화성문화제 공동사무실,129.6,,경기도 수원시 팔달구 장안동 23-123-3,,
407,문학인의 집,501.41,경기도 수원시 팔달구 화서문로 35,경기도 수원시 팔달구 장안동 314,37.2852272903,127.0117939958
408,화서사랑채,270.76,경기도 수원시 팔달구 화서문로 19,경기도 수원시 팔달구 장안동 322-25,37.2852301997,127.0103161469
409,화서사랑채 A동,82.8,경기도 수원시 팔달구 화서문로 19,경기도 수원시 팔달구 장안동 322-25,37.2852301997,127.0103161469
410,수원시예절교육관,626.76,경기도 수원시 팔달구 정조로 887,경기도 수원시 팔달구 장안동 33-1,37.2870682008,127.0144896436
411,한옥기술전시관,946.16,경기도 수원시 팔달구 정조로885번길 1,경기도 수원시 팔달구 장안동 46-3,37.2866642046,127.0148870869
412,지동경로당,259.14,경기도 수원시 팔달구 세지로306번길 29-5,경기도 수원시 팔달구 지동 110-15,37.2782438781,127.025679793
413,지동 행정복지센터(행정동),2560.81,경기도 수원시 팔달구 세지로 339,경기도 수원시 팔달구 지동 143-1,37.2815298942,127.0246664792
414,창룡문외성화장실,94.08,,경기도 수원시 팔달구 지동 261,,
415,창룡문안내소,53,경기도 수원시 팔달구 경수대로 697,경기도 수원시 팔달구 지동 261-1,37.2873662737,127.0257579157
416,지동어린이집,599.15,경기도 수원시 팔달구 창룡문로 56,경기도 수원시 팔달구 지동 297-3,37.2820004493,127.0228811741
417,지동 행정복지센터(환경관리원 쉼터 및 창고),82.52,경기도 수원시 팔달구 팔달문로115번길 5,경기도 수원시 팔달구 지동 479,37.2820318377,127.0284649099
418,팔달문화장실,24.72,,경기도 수원시 팔달구 팔달로3가 103,37.2772351711,127.01517215
419,팔창경로당,122.18,경기도 수원시 팔달구 행궁로 63,경기도 수원시 팔달구 팔달로3가 94-5,37.276987072,127.0158177493
420,해피마음터,812.34,경기도 수원시 팔달구 동말로47번길 17,경기도 수원시 팔달구 화서동 134-3,37.2793884073,126.9993557309
421,동말경로당,102.11,경기도 수원시 팔달구 동말로 24-6,경기도 수원시 팔달구 화서동 184-143,37.2774942712,126.9969430791
422,화서1동 행정복지센터,1662.67,경기도 수원시 팔달구 동말로4번길 10,경기도 수원시 팔달구 화서동 184-357,37.2764585981,126.99504368
423,공원관리소(숙지공원),12,,경기도 수원시 팔달구 화서동 259-13,37.2853719658,126.9976947335
424,수원시니어클럽,898.68,경기도 수원시 팔달구 수성로182번길 85,경기도 수원시 팔달구 화서동 277-2,37.2833511524,126.99432078
425,팔달구 건설과 자재창고,175,,경기도 수원시 팔달구 화서동 355,37.2868764881,126.9943905189
426,서호꽃뫼공원 화장실,59.73,,경기도 수원시 팔달구 화서동 4102-22,,
427,시립 서호어린이집,836.76,경기도 수원시 팔달구 수성로 120,경기도 수원시 팔달구 화서동 410-6,37.2843167111,126.9862604877
428,수원시 방범기동순찰대 연합본부 초소(사용허가),181.88,경기도 수원시 팔달구 고화로 147-1,경기도 수원시 팔달구 화서동 57-1,37.2825548168,127.0063965016
429,꽃뫼경로당,78.42,경기도 수원시 팔달구 수성로157번길 27-18,경기도 수원시 팔달구 화서동 678-1,37.2875198705,126.9890244337
430,화서2동 행정복지센터,1681.78,경기도 수원시 팔달구 화산로6번길 6,경기도 수원시 팔달구 화서동 689-1,37.2850923518,126.9862995371
431,정자화장실,39.48,,경기도 수원시 팔달구 화서동 714,37.2868477747,126.981196636
432,인계동 본동 경로당,127.35,경기도 수원시 팔달구 장다리로233번길 28-27,경기도 수원시 팔달구 인계동 822-28,37.2717854537,127.0245698396
433,인계16호어린이공원(반달화장실),58.76,경기도 수원시 팔달구 장다리로219번길 16,경기도 수원시 팔달구 인계동 973,37.2696685911,127.0249215148
434,장다리경로당,150.42,경기도 수원시 팔달구 세지로198번길 26-14,경기도 수원시 팔달구 인계동 984-10,37.2679066588,127.0238723992
435,장안경로당,199.68,경기도 수원시 팔달구 화서문로31번길 13,경기도 수원시 팔달구 장안동 110-7,37.2855210156,127.0108896031
436,장안사랑채 C동,27,경기도 수원시 팔달구 정조로 893,경기도 수원시 팔달구 장안동 11-3,37.2875454624,127.0143737622
437,장안문화장실,33.67,경기도 수원시 팔달구 정조로905번길 8,경기도 수원시 팔달구 장안동 1-5,37.2882638229,127.0137035311
438,수원시 녹색교통회관,4908.25,경기도 수원시 팔달구 일월로22번길 23,경기도 수원시 팔달구 화서동 717,37.2862867054,126.9811358682
439,산아래화장실,53,경기도 수원시 팔달구 팔달산로 131,경기도 수원시 팔달구 화서동 산 1-12,37.2801913128,127.008115276
440,숙지공원내 다목적체육관,1650,경기도 수원시 팔달구 화양로68번길 7-2,경기도 수원시 팔달구 화서동 산 23,37.2839058536,126.9975772605
441,수원환경사업소 송풍기  탈수기  농축기동(3층),1290.14,경기도 화성시 태안로 263,경기도 화성시 송산동 5-1,37.2145148309,127.021131256
442,수원환경사업소 공원화장실,279.08,경기도 화성시 태안로 263,경기도 화성시 송산동 5-1,37.2145148309,127.021131256
443,수원환경사업소 수원환경사업소 후생복지관 지하1층,80.4,경기도 화성시 태안로 263,경기도 화성시 송산동 5-1,37.2145148309,127.021131256
444,수원환경사업소 수원환경사업소 수위실,47.4,경기도 화성시 태안로 263,경기도 화성시 송산동 5-1번지외 297필지,37.2145148309,127.021131256
445,수원환경사업소 수원환경사업소 관리본관(관리동 지하1층),437.25,경기도 화성시 태안로 263,경기도 화성시 송산동 5-1외 297필지,37.2145148309,127.021131256
446,수원환경사업소 수원환경사업소 관리본관식당(관리동 2층),232.11,경기도 화성시 태안로 263,경기도 화성시 송산동 5-1외297필지,37.2145148309,127.021131256
447,수원환경사업소 유입펌프동,1264.04,,경기도 화성시 송산동 5-15-1번지 외 297번지,,
448,수원환경사업소 골프연습장 (1층),1287.4,,경기도 화성시 송산동 5-15-1번지 외 297필지,,
449,수원환경사업소 골프연습장(지하1층),302.73,,경기도 화성시 송산동 5-15-1번지 외 297필지,,
450,수원환경사업소 분뇨 및 쓰레기처리시설,50.4,,경기도 화성시 송산동 5-15-1번지 외 297필지,,
451,수원환경사업소 송풍기  탈수기  농추긱동,1448.14,,경기도 화성시 송산동 5-15-1번지 외 297필지,,
452,수원환경사업소 송풍기  탈수기  농축기동(1층),2092,,경기도 화성시 송산동 5-15-1번지 외 297필지,,
453,수원환경사업소 송풍기  탈수기  농축기동(2층),270.14,,경기도 화성시 송산동 5-15-1번지 외 297필지,,
454,수원환경사업소 슬러지저장창고,450,,경기도 화성시 송산동 5-15-1번지 외 297필지,,
455,수원환경사업소 운동시설(골프연습장),1114.96,,경기도 화성시 송산동 5-15-1번지 외 297필지,,
456,수원환경사업소 운동시설(골프연습장) 지하1층,124.84,,경기도 화성시 송산동 5-15-1번지 외 297필지,,
457,수원환경사업소 침전지 계단 및 전기실 (1층),938.01,,경기도 화성시 송산동 5-15-1번지 외 297필지,,
458,수원환경사업소 침전지계단 및 전기실(지하1층),253.58,,경기도 화성시 송산동 5-15-1번지 외 297필지,,
459,수원환경사업소 가스브로와동(1처리장 산발효조 1층),228.48,,경기도 화성시 송산동 5-15-1외 297필지,,
460,수원환경사업소 가스브로와동(1처리장 산발효조 지하1층),94.24,,경기도 화성시 송산동 5-15-1외 297필지,,
461,수원환경사업소 급수동(1처리장 종침4계열뒤 1층),171.15,,경기도 화성시 송산동 5-15-1외 297필지,,
462,수원환경사업소 송탈수기동(1처리장 통제실 1층),1828.32,,경기도 화성시 송산동 5-15-1외 297필지,,
463,수원환경사업소 송탈수기동(1처리장 통제실 2층),1341.32,,경기도 화성시 송산동 5-15-1외 297필지,,
464,수원환경사업소 송탈수기동(1처리장 통제실 지하1층),1968.72,,경기도 화성시 송산동 5-15-1외 297필지,,
465,수원환경사업소 염소투입동(1처리장 종침4계열뒤 1층),112.3,,경기도 화성시 송산동 5-15-1외 297필지,,
466,수원환경사업소 염소투입동(1처리장 종침4계열뒤 지하1층),133.5,,경기도 화성시 송산동 5-15-1외 297필지,,
467,장안사랑채 A동,391.42,경기도 수원시 팔달구 정조로 887,경기도 수원시 팔달구 장안동 33-1,37.2870682008,127.0144896436
468,경기도참전유공장애인협의회수원시지회(사용허가),42.98,경기도 수원시 팔달구 향교로 164,경기도 수원시 팔달구 중동 22-1,37.2749524223,127.0164286003
469,신복경로당,95.14,경기도 수원시 팔달구 중부대로125번길 23-11,경기도 수원시 팔달구 지동 182-2,37.2796272467,127.0289988057
470,동문경로당,232.34,경기도 수원시 팔달구 창룡문로100번길 10,경기도 수원시 팔달구 지동 232-26,37.2857528244,127.0257680412
471,창룡마을창작센터,738.59,경기도 수원시 팔달구 창룡문로 34,경기도 수원시 팔달구 지동 294-8,37.2803724763,127.0215265192
472,못골경로당,121.5,경기도 수원시 팔달구 팔달문로115번길 43,경기도 수원시 팔달구 지동 473,37.283479984,127.0276887741
473,팔달문시장고객지원센터,405.35,경기도 수원시 팔달구 팔달문로 9,경기도 수원시 팔달구 팔달로2가 48-1,37.2777461119,127.018486255
474,청소년별보듬터(여자단기청소년쉼터),1116.64,,경기도 수원시 팔달구 팔달로3가 79 지상3층,37.2754548376,127.0158501224
475,화서1동경로당,161.81,경기도 수원시 팔달구 팔달로119번길 64,경기도 수원시 팔달구 화서동 116-5,37.2794815949,127.0000770517
476,화서1동 환경관리원 쉼터,199.3,경기도 수원시 팔달구 동말로26번길 9-19,경기도 수원시 팔달구 화서동 184-115,37.2779855099,126.9980001354
477,화서1동어린이집,596.72,경기도 수원시 팔달구 동말로4번길 22,경기도 수원시 팔달구 화서동 184-353,37.2760811789,126.9953169156
478,숙지화장실,105.58,,경기도 수원시 팔달구 화서동 259-13,37.2853719658,126.9976947335
479,화서다산도서관,3611,경기도 수원시 팔달구 화양로68번길 7-35,경기도 수원시 팔달구 화서동 262,37.2856629403,126.9974302043
480,서문경로당,199.86,경기도 수원시 팔달구 팔달로173번길 14-13,경기도 수원시 팔달구 화서동 34-4,37.2842661421,127.0060807374
481,서호체육센터,4309,경기도 수원시 팔달구 수성로 120,경기도 수원시 팔달구 화서동 410-6,37.2843167111,126.9862604877
482,백로화장실,31.2,경기도 수원시 팔달구 수성로 92,경기도 수원시 팔달구 화서동 436-2,37.2818400133,126.9887695398
483,시립 꽃뫼보듬이 나눔이 어린이집,849.24,경기도 수원시 팔달구 덕영대로697번길 21-4,경기도 수원시 팔달구 화서동 660,37.2851235781,126.9914435154
484,서화경로당,151.44,경기도 수원시 팔달구 팔달로153번길 4,경기도 수원시 팔달구 화서동 68-4,37.2821813958,127.005473924
485,수원시글로벌청소년드림센터,1428.82,경기도 수원시 팔달구 팔달로141번길 4,경기도 수원시 팔달구 화서동 70-10,37.2812503949,127.0048595853
486,봉화대화장실,49.59,경기도 수원시 팔달구 창룡대로104번길 158,경기도 수원시 팔달구 남수동 7-3,37.281686102,127.0209316109
487,주민자치 교육공간,71.07,,경기도 수원시 권선구 평동 182,37.2588814751,126.9934467622
488,장애인 실내게이트볼장,459,경기도 수원시 권선구 수성로 88,경기도 수원시 권선구 서둔동 365,37.2833491176,126.9834122072
489,수원환경사업소 화장실,122.66,경기도 화성시 태안로 263,경기도 화성시 송산동 5-1번지 외 297필지,37.2145148309,127.021131256
490,수원환경사업소 수원환경사업소 관리본관(관리동 1층),864,경기도 화성시 태안로 263,경기도 화성시 송산동 5-1외 297필지,37.2145148309,127.021131256
491,수원환경사업소 수원환경사업소 후생복지관,321.6,,경기도 화성시 송산동 5-1 외 297번지,,
492,수원환경사업소 골프연습장(2층),1177.67,,경기도 화성시 송산동 5-15-1번지 외 297필지,,
493,수원환경사업소 송풍기  탈수기  농축기동 (4층),150,,경기도 화성시 송산동 5-15-1번지 외 297필지,,
494,수원환경사업소 염소투입동,270,,경기도 화성시 송산동 5-15-1번지 외 297필지,,
495,수원환경사업소 중간펌프동,1120.86,,경기도 화성시 송산동 5-15-1번지 외 297필지,,
496,시립지방산업단지 어린이집,1570,경기도 수원시 권선구 산업로 174-21,경기도 수원시 권선구 고색동 1095,37.241951136,126.9841007754
497,정현 중보들 테니스센터,2644.81,,경기도 수원시 권선구 고색동 1129,37.2475366726,126.9896215269
498,고색2동경로당(작은말),71.34,경기도 수원시 권선구 고색로78번길 5,경기도 수원시 권선구 고색동 36-31,37.2509168749,126.9854491534
499,수원시음식물자원화시설-사무실,399.73,경기도 수원시 권선구 매송고색로804번길 432,경기도 수원시 권선구 고색동 557 외 2필지,37.2348788548,126.9870237463
500,수원시음식물자원화시설-원수저류조  수처리시설(14동),158.12,경기도 수원시 권선구 매송고색로804번길 432,경기도 수원시 권선구 고색동 557 외 2필지,37.2348788548,126.9870237463
501,수원시음식물자원화시설-처리장  사무실,671.87,경기도 수원시 권선구 매송고색로804번길 432,경기도 수원시 권선구 고색동 557 외 2필지,37.2348788548,126.9870237463
502,환경사업소위생처리장 - 발효실,640.9,경기도 수원시 권선구 매송고색로804번길 432,경기도 수원시 권선구 고색동 557 외 2필지,37.2348788548,126.9870237463
503,델타플렉스 3단지 방류펌프장,124.36,,경기도 수원시 권선구 고색동 783-2,37.2347147673,126.984648644
504,도로교통관리사업소청사,2746,경기도 수원시 권선구 서부로 1600,경기도 수원시 권선구 고색동 886-70,37.252382664,126.9764294759
505,체육시설(서수원체육공원),261.12,경기도 수원시 권선구 매송고색로 594,경기도 수원시 권선구 고색동 904-14,37.2473966558,126.9700594991
506,서수원주민편의시설,5829.39,경기도 수원시 권선구 매송고색로 620,경기도 수원시 권선구 고색동 905-19,37.2477428437,126.9728985098
507,고색뉴지엄,1810.71,경기도 수원시 권선구 산업로 85,경기도 수원시 권선구 고색동 979,37.2399958447,126.9740235272
508,수원환경사업소 운동시설(골프연습장) 3층,628.17,,경기도 화성시 송산동 5-15-1번지외 297필지,,
509,수원환경사업소 급수동(1처리장 종침4계열뒤 지하1층),258.75,,경기도 화성시 송산동 5-15-1외 297필지,,
510,권선화장실,58.32,,경기도 수원시 권선구 곡반정동 1310,,
511,고렴화장실(고렴공원),39.7,,경기도 수원시 권선구 곡반정동 42,,
512,안용경로당,195.75,경기도 수원시 권선구 동수원로146번길 16-10,경기도 수원시 권선구 곡반정동 523,37.2434040874,127.0322572729
513,곡반정동 제1공영주차장,3912.78,경기도 수원시 권선구 동수원로146번길 182-10,경기도 수원시 권선구 곡반정동 524,37.2432255928,127.0327093717
514,곡선동 행정복지센터,2078,경기도 수원시 권선구 동수원로146번길 174,경기도 수원시 권선구 곡반정동 525,37.2433271896,127.0333288642
515,고렴공원 화장실,121.36,경기도 수원시 권선구 동수원로 114,경기도 수원시 권선구 곡반정동 546,37.2406337249,127.0292077276
516,곡반정경로당,326.64,경기도 수원시 권선구 곡반정로19번길 47,경기도 수원시 권선구 곡반정동 591-7,37.234046038,127.0250774915
517,홍재복지타운,7237.39,경기도 수원시 권선구 곡반정로194번길 19,경기도 수원시 권선구 곡반정동 91-7,37.2445060675,127.0374257254
518,서수원체육관,981.19,,경기도 수원시 권선구 구운동 501,37.278754799,126.9758407765
519,실내배드민턴장(구운공원),985.19,,경기도 수원시 권선구 구운동 501,37.278754799,126.9758407765
520,수원시권선구노인회지회,470.29,,경기도 수원시 권선구 구운동 501,37.278754799,126.9758407765
521,서호노인복지회관,3772.78,,경기도 수원시 권선구 구운동 501-1,,
522,군들경로당,262.6,경기도 수원시 권선구 구운로45번길 8-32,경기도 수원시 권선구 구운동 962-10,37.2775537989,126.9713032715
523,실내배드민턴장(올림픽공원),780,,경기도 수원시 권선구 권선동 1012,37.260741241,127.0262857825
524,올림피아화장실,57.4,,경기도 수원시 권선구 권선동 1012,37.260741241,127.0262857825
525,수원남부소방서119구조대,460.9,경기도 수원시 권선구 권선로 669,경기도 수원시 권선구 권선동 1019-11,37.2600051642,127.024801777
526,권선1동 행정복지센터,1984,경기도 수원시 권선구 경수대로352번길 29,경기도 수원시 권선구 권선동 1034-5,37.2577418593,127.0246017311
527,권선1동 행정복지센터(문서창고),2010.22,경기도 수원시 권선구 경수대로352번길 29,경기도 수원시 권선구 권선동 1034-5,37.2577418593,127.0246017311
528,휴먼서비스센터,999.33,경기도 수원시 권선구 권선로 768,경기도 수원시 권선구 권선동 1166,37.2566380946,127.0349270206
529,다정어린이공원공중화장실,12,경기도 수원시 권선구 경수대로302번길 32,경기도 수원시 권선구 권선동 1188-2,37.2525751556,127.021939166
530,나그네화장실,30,경기도 수원시 권선구 덕영대로1207번길 26-6,경기도 수원시 권선구 권선동 1198,37.2499853819,127.02348905
531,삼천리권선2차아파트 내 어린이집,213,경기도 수원시 권선구 매탄로 25,경기도 수원시 권선구 권선동 1238,37.2545528894,127.0387738767
532,권선2동 행정복지센터,1752.71,경기도 수원시 권선구 권중로 85,경기도 수원시 권선구 권선동 1268-2,37.2513263175,127.0297162861
533,권선중앙 실내체육관,867.06,,경기도 수원시 권선구 권선동 1269,37.2518611712,127.0304797417
534,샛길화장실,34.26,,경기도 수원시 권선구 권선동 1269,37.2518611712,127.0304797417
535,지혜샘도서관,2447.92,경기도 수원시 권선구 동탄원천로 818,경기도 수원시 권선구 권선동 1310,37.2479958759,127.0400992633
536,고색향토문화전시관(고색줄다기전시관),471.75,,경기도 수원시 권선구 고색동 1129,37.2475366726,126.9896215269
537,기업지원센터(수원벤처밸리2(6층)),9243.63,경기도 수원시 권선구 산업로156번길 142-10,경기도 수원시 권선구 고색동 1152,37.2384099802,126.9864812076
538,수원시음식물자원화시설-경비실,24.8,경기도 수원시 권선구 매송고색로804번길 432,경기도 수원시 권선구 고색동 557,37.2348788548,126.9870237463
539,수원시음식물자원화시설-세차장(15동),60,경기도 수원시 권선구 매송고색로804번길 432,경기도 수원시 권선구 고색동 557 외 2필지,37.2348788548,126.9870237463
540,수원시음식물자원화시설-처리장,348.19,경기도 수원시 권선구 매송고색로804번길 432,경기도 수원시 권선구 고색동 557 외 2필지,37.2348788548,126.9870237463
541,여성문화공간-휴,2666.77,경기도 수원시 권선구 동수원로224번길 10,경기도 수원시 권선구 권선동 1311-2,37.2492986452,127.0343970677
542,한림도서관,2417.34,경기도 수원시 권선구 동수원로25번길 32-52,경기도 수원시 권선구 권선동 1355-4,37.237606247,127.0249987869
543,수원 농수산물도매시장,50852.2,,경기도 수원시 권선구 권선동 1369,,
544,중앙경로당,163.99,경기도 수원시 권선구 세지로112번길 25-18,경기도 수원시 권선구 권선동 954-2,37.2620726114,127.0211348145
545,제일경로당,148.32,경기도 수원시 권선구 장다리로 97,경기도 수원시 권선구 권선동 985,37.259035536,127.0212893686
546,산울림공원 공중화장실,87.9,경기도 수원시 권선구 당수로 41-107,경기도 수원시 권선구 금곡동 1059,37.2770488747,126.9361135239
547,칠보체육관,18364.03,경기도 수원시 권선구 서수원로577번길 171,경기도 수원시 권선구 금곡동 1071,37.276277026,126.9483014397
548,생태환경체험교육관,342.36,,경기도 수원시 권선구 금곡동 1074,37.2764818668,126.9458409463
549,상촌경로당,270.86,경기도 수원시 권선구 금곡로 5-9,경기도 수원시 권선구 금곡동 758-9,37.2682970617,126.9381525462
550,당수동어린이집,596.51,경기도 수원시 권선구 당진로22번길 46,경기도 수원시 권선구 당수동 227,37.2908192981,126.9431409576
551,견인보관소,506.25,,경기도 수원시 권선구 대황교동 253,37.2371568344,127.0186205328
552,교통약자이동지원센터,817,,경기도 수원시 권선구 대황교동 253,37.2371568344,127.0186205328
553,서둔119안전센터,347.84,경기도 수원시 권선구 서호동로 48,경기도 수원시 권선구 서둔동 17-77,37.2689519067,126.99337945
554,서둔동 동대본부,162.54,경기도 수원시 권선구 서호로 146,경기도 수원시 권선구 서둔동 207-13,37.2725980742,126.9860686227
555,서호공원 화장실,48.18,경기도 수원시 권선구 수인로 154,경기도 수원시 권선구 서둔동 225-34,37.2761558296,126.9813069295
556,수원시 더함파크,7518.62,,경기도 수원시 권선구 서둔동 251-3,37.2754050991,126.9832858167
557,후생관,1570.96,,경기도 수원시 권선구 서둔동 251-6,37.2743509833,126.9838160133
558,여기산화장실,51.08,,경기도 수원시 권선구 서둔동 260-5,,
559,여기산경로당,186.04,경기도 수원시 권선구 여기산로16번길 17,경기도 수원시 권선구 서둔동 260-66,37.2789335674,126.97958456
560,수원역 환승센터,35163,경기도 수원시 권선구 세화로 118,경기도 수원시 권선구 서둔동 296-3,37.2628789407,126.9960591384
561,여기산(동)화장실,132.52,경기도 수원시 권선구 수성로 88,경기도 수원시 권선구 서둔동 365,37.2833491176,126.9834122072
562,역세권1지구 공영주차장,2422.79,,경기도 수원시 권선구 서둔동 393,37.2611517936,126.9904478624
563,수원중소유통도매물류센타,1145,경기도 수원시 권선구 세화로 222,경기도 수원시 권선구 서둔동 9-3,37.2723783425,126.9957589649
564,문화경로당,116.48,경기도 수원시 권선구 세지로12번길 45,경기도 수원시 권선구 세류동 1106,37.2526555044,127.017304103
565,세리경로당,130.5,경기도 수원시 권선구 경수대로235번길 68-4,경기도 수원시 권선구 세류동 1135,37.2496687567,127.0143350577
566,신곡경로당,162.06,경기도 수원시 권선구 경수대로191번길 14-4,경기도 수원시 권선구 세류동 1155-2,37.2445584615,127.0166905199
567,수원시음식물자원화시설-하수등 처리시설,1938.72,경기도 수원시 권선구 매송고색로804번길 432,경기도 수원시 권선구 고색동 557 외 2필지,37.2348788548,126.9870237463
568,음식물사료화시설_건물(조립식판넬)포함_후숙시설,1759.15,경기도 수원시 권선구 매송고색로804번길 432,경기도 수원시 권선구 고색동 694-2,37.2348788548,126.9870237463
569,도로교통관리사업소청사 신관,1560,경기도 수원시 권선구 서부로 1600,경기도 수원시 권선구 고색동 886-70,37.252382664,126.9764294759
570,바람개비화장실,75.47,,경기도 수원시 권선구 고색동 904-4,37.2472089422,126.9700385252
