,학교명,학교급구분,소재지지번주소,소재지도로명주소,위도,경도
460,신리초등학교,초등학교,경기도 용인시 수지구 신봉동 882,경기도 용인시 수지구 신봉1로48번길 6,37.32235846,127.080823
461,안녕초등학교,초등학교,경기도 화성시 안녕동 50-8,경기도 화성시 화산로 2,37.20589222,127.0085343
462,매현중학교,중학교,경기도 수원시 영통구 매탄동 1284,경기도 수원시 영통구 동탄원천로881번길 20,37.25486284,127.042715
463,서연고등학교,고등학교,경기도 화성시 장지동 973,경기도 화성시 동탄대로4가길 6,37.160819,127.1114322
464,대선초등학교,초등학교,경기도 수원시 영통구 망포동 710,경기도 수원시 영통구 봉영로 1432-19,37.24194618,127.0646545
465,경기체육중학교,중학교,경기도 수원시 장안구 천천동 30-1,경기도 수원시 장안구 상률로 106,37.30395971,126.9785339
466,나루고등학교,고등학교,경기도 화성시 반송동 179,경기도 화성시 금반2길 13,37.18656401,127.0719398
467,수원금곡초등학교,초등학교,경기도 수원시 권선구 금곡동 1004,경기도 수원시 권선구 서수원로617번길 30,37.27970688,126.9526515
468,동백고등학교,고등학교,경기도 용인시 기흥구 동백동 601,경기도 용인시 기흥구 동백7로 61,37.28335075,127.1584727
469,화성동화중학교,중학교,경기도 화성시 봉담읍 동화리 631,경기도 화성시 봉담읍 동화역말길 12,37.213866,126.9623034
470,이솔고등학교,고등학교,경기도 화성시 동탄면 산척동 731,경기도 화성시 동탄순환대로7길 10,37.166508,127.111138
471,송산고등학교,고등학교,경기도 화성시 송산면 사강리 625,경기도 화성시 송산면 송산포도로 102-21,37.2164646,126.738237
472,서천중학교,중학교,경기도 용인시 기흥구 서천동 796,경기도 용인시 기흥구 서천동로 7,37.24001911,127.0758949
473,성복고등학교,고등학교,경기도 용인시 수지구 성복동 782,경기도 용인시 수지구 도마치로 92,37.32336344,127.061123
474,영동중학교,중학교,경기도 수원시 영통구 신동 332-2,경기도 수원시 영통구 영통로 225,37.24794335,127.0559865
475,고색중학교,중학교,경기도 수원시 권선구 고색동 888-92,경기도 수원시 권선구 매송고색로711번길 50,37.25360106,126.9813192
476,죽전중학교,중학교,경기도 용인시 수지구 죽전동 873-4,경기도 용인시 수지구 용구대로2771번길 15,37.33236479,127.1075744
477,우정초등학교,초등학교,경기도 화성시 우정읍 조암리 619,경기도 화성시 우정읍 버들로 136,37.08151771,126.8003518
478,광성초등학교,초등학교,경기도 오산시 세교동 623,경기도 오산시 수목원로 577-18,37.18414545,127.0397103
479,좌항초등학교,초등학교,경기도 용인시 처인구 원삼면 좌항리 126-4,경기도 용인시 처인구 원삼면 원양로 603,37.20182797,127.3203483
480,호매실초등학교,초등학교,경기도 수원시 권선구 호매실동 388-7,경기도 수원시 권선구 매실로 48,37.26731936,126.9563936
481,기흥초등학교,초등학교,경기도 용인시 기흥구 공세동 200-3,경기도 용인시 기흥구 공세로82번길 5,37.23191888,127.1098018
482,왕산초등학교,초등학교,경기도 용인시 처인구 모현읍 왕산리 808-2,경기도 용인시 처인구 모현읍 백옥대로 2366번길 7-8,37.33532653,127.2506285
483,태장초등학교,초등학교,경기도 수원시 영통구 망포동 371,경기도 수원시 영통구 태장로71번길 30,37.24087205,127.0546251
484,곡선초등학교,초등학교,경기도 수원시 권선구 권선동 1199,경기도 수원시 권선구 덕영대로1217번길 36,37.25076143,127.0253992
485,보라초등학교,초등학교,경기도 용인시 기흥구 상갈동 51-1,경기도 용인시 기흥구 금화로105번길 33,37.2639581,127.107222
486,청명고등학교,고등학교,경기도 수원시 영통구 영통동 956-1,경기도 수원시 영통구 영통로 466,37.26089042,127.0773249
487,서원초등학교,초등학교,경기도 용인시 수지구 상현동 826,경기도 용인시 수지구 상현로 45,37.30375053,127.078561
488,효원고등학교,고등학교,경기도 수원시 영통구 매탄동 1154,경기도 수원시 영통구 동수원로 336,37.25941827,127.0390512
489,율목초등학교,초등학교,경기도 화성시 반월동 879,경기도 화성시 영통로50번길 19,37.23705501,127.064349
490,청룡초등학교,초등학교,경기도 화성시 비봉면 청요리 571,경기도 화성시 비봉면 주석로 610,37.20084555,126.8886257
491,서신초등학교,초등학교,경기도 화성시 서신면 매화리 333,경기도 화성시 서신면 매화3길 17,37.17011249,126.7078399
492,세류초등학교,초등학교,경기도 수원시 권선구 세류동 63,경기도 수원시 권선구 세류로 78,37.26636058,127.010354
493,산양초등학교,초등학교,경기도 용인시 기흥구 신갈동 162,경기도 용인시 기흥구 산양로 2,37.28379756,127.108588
494,모현중학교,중학교,경기도 용인시 처인구 모현읍 일산리 540,경기도 용인시 처인구 모현읍 문현로189번길 5,37.34383068,127.231589
495,고현초등학교,초등학교,경기도 수원시 권선구 고색동 280,경기도 수원시 권선구 고현로 12,37.24914159,126.9881439
496,용인심곡초등학교,초등학교,경기도 용인시 수지구 상현동 871,경기도 용인시 수지구 심곡로 59,37.309018,127.0789331
497,상갈중학교,중학교,경기도 용인시 기흥구 상갈동 460,경기도 용인시 기흥구 금화로82번길 7,37.2664741,127.1092177
498,치동중학교,중학교,경기도 화성시 동탄면 영천동 790,경기도 화성시 동탄순환대로 881-9,37.208538,127.0916964
499,덕영고등학교,고등학교,경기도 용인시 처인구 고림동 737-1,경기도 용인시 처인구 고림로74번길 15,37.24160007,127.216194
500,교동초등학교,초등학교,경기도 용인시 기흥구 마북동 618,경기도 용인시 기흥구 마북로 124-10,37.29997921,127.1224865
501,손곡중학교,중학교,경기도 용인시 수지구 동천동 871,경기도 용인시 수지구 수풍로116번길 5,37.33485587,127.0942612
502,이현중학교,중학교,경기도 용인시 수지구 풍덕천동 1181-1,경기도 용인시 수지구 진산로34번길 39,37.31528324,127.096802
503,매현초등학교,초등학교,경기도 수원시 영통구 매탄동 1278,경기도 수원시 영통구 동탄원천로881번길 77,37.25654437,127.0420138
504,삼괴중학교,중학교,경기도 화성시 우정읍 조암리 139,경기도 화성시 우정읍 장안로 35,37.08982064,126.8222924
505,이솔초등학교,초등학교,경기도 화성시 장지동 967,경기도 화성시 동탄순환대로8길 26,37.163224,127.109722
506,용인이동초등학교,초등학교,경기도 용인시 처인구 이동읍 천리 1131,경기도 용인시 처인구 이동면 백옥대로587번길 22,37.190841,127.203512
507,대청초등학교,초등학교,경기도 용인시 수지구 죽전동 1389,경기도 용인시 수지구 죽전로 276,37.334128,127.1290495
508,구운중학교,중학교,경기도 수원시 권선구 구운동 508,경기도 수원시 권선구 금호로 257,37.27680726,126.977418
509,대지고등학교,고등학교,경기도 용인시 수지구 죽전동 1333,경기도 용인시 수지구 동백죽전대로 1066,37.32477894,127.1225516
510,병점중학교,중학교,경기도 화성시 병점동 825,경기도 화성시 병점3로 71,37.210361,127.0400539
511,모현초등학교,초등학교,경기도 용인시 처인구 모현읍 매산리 224-1,경기도 용인시 처인구 모현읍 문현로 179,37.34347639,127.228487
512,초당중학교,중학교,경기도 용인시 기흥구 중동 1048,경기도 용인시 기흥구 동백중앙로 119,37.26553571,127.1568124
513,한일초등학교,초등학교,경기도 수원시 장안구 조원동 882,경기도 수원시 장안구 수일로 150,37.30709739,127.0058123
514,수현초등학교,초등학교,경기도 화성시 봉담읍 수영리 576-1,경기도 화성시 봉담읍 상리3길 110,37.227526,126.950317
515,상하초등학교,초등학교,경기도 용인시 기흥구 상하동 674,경기도 용인시 기흥구 중부대로788번길 27,37.25702806,127.1405398
516,봉담고등학교,고등학교,경기도 화성시 봉담읍 동화리 570,경기도 화성시 봉담읍 상봉길 42,37.21786869,126.953893
517,오산대원초등학교,초등학교,경기도 오산시 갈곶동 258,경기도 오산시 경기대로25번길 45,37.13055379,127.0711928
518,홍천초등학교,초등학교,경기도 용인시 수지구 신봉동 910,경기도 용인시 수지구 신봉2로14번길 49,37.32663648,127.0798022
519,수지초등학교,초등학교,경기도 용인시 수지구 풍덕천동 510,경기도 용인시 수지구 정평로13번길 30,37.3167412,127.085295
520,창용중학교,중학교,경기도 수원시 장안구 연무동 241,경기도 수원시 장안구 연무로8,37.29316862,127.030143
521,영덕초등학교,초등학교,경기도 수원시 영통구 영통동 957-2,경기도 수원시 영통구 영통로 438,37.25905057,127.0739487
522,수원다산중학교,중학교,경기도 수원시 영통구 이의동 1368,경기도 수원시 영통구 혜령로 12,37.2839613,127.051237
523,화양초등학교,초등학교,경기도 수원시 팔달구 화서동 274,경기도 수원시 팔달구 덕영대로735번길 65,37.28354656,126.9950478
524,정남중학교,중학교,경기도 화성시 정남면 신리 85,경기도 화성시 정남면 신리길 76,37.1651297,126.9786516
525,화성초등학교,초등학교,경기도 오산시 수청동 47-1,경기도 오산시 내삼미로 18,37.16477164,127.0691917
526,매홀초등학교,초등학교,경기도 오산시 수청동 534-1,경기도 오산시 청학로147번길 10,37.1627718,127.0632836
527,매홀중학교,중학교,경기도 오산시 수청동 634,경기도 오산시 내삼미로48번길 17,37.16800267,127.0688473
528,고림초등학교,초등학교,경기도 용인시 처인구 고림동 340-2,경기도 용인시 처인구 한터로152번길 22,37.24741981,127.2270746
529,곡정초등학교,초등학교,경기도 수원시 권선구 권선동 1358,경기도 수원시 권선구 곡선로7,37.24085574,127.0256371
530,유신고등학교,고등학교,경기도 수원시 팔달구 우만동 9-1,경기도 수원시 팔달구 월드컵로 216,37.28243152,127.0413483
531,화성벌말초등학교,초등학교,경기도 화성시 병점동 415-2,경기도 화성시 떡전골로 34,37.2025813,127.0379586
532,문정중학교,중학교,경기도 용인시 수지구 풍덕천동 105,경기도 용인시 수지구 포은대로 455,37.32272577,127.0990637
533,필봉초등학교,초등학교,경기도 오산시 금암동 486,경기도 오산시 수청로 124,37.17882611,127.0523788
534,마도초등학교,초등학교,경기도 화성시 마도면 석교리 248,경기도 화성시 마도면 석교로 157,37.20418423,126.7726627
535,영덕고등학교,고등학교,경기도 수원시 영통구 영통동 965-3,경기도 수원시 영통구 매영로 334,37.25242219,127.0684717
536,금암초등학교,초등학교,경기도 오산시 금암동 510,경기도 오산시 수청로 204-20,37.17873483,127.0439479
537,수일중학교,중학교,경기도 수원시 장안구 파장동 414-1,경기도 수원시 장안구 수일로 103,37.31021301,127.0024664
538,보정고등학교,고등학교,경기도 용인시 기흥구 보정동 1281,경기도 용인시 기흥구 보정로 22,37.31390108,127.1096482
539,송림초등학교,초등학교,경기도 수원시 장안구 정자동 889-1,경기도 수원시 장안구 대평로51번길 65,37.2912808,126.9917372
540,노진초등학교,초등학교,경기도 화성시 장안면 노진리 506-6,경기도 화성시 장안면 화곡로 166,37.05160265,126.8091907
541,도이초등학교,초등학교,경기도 화성시 향남읍 행정리 476,경기도 화성시 향남읍 행정동로 87,37.13263324,126.926131
542,용인바이오고등학교,고등학교,경기도 용인시 처인구 이동읍 송전리 692,경기도 용인시 처인구 이동읍 경기동로687번길 28-14,37.140441,127.2007625
543,고정초등학교,초등학교,경기도 화성시 송산면 고정리 1103,경기도 화성시 송산면 공룡로 326,37.23771628,126.738112
544,구봉초등학교,초등학교,경기도 화성시 병점동 862,경기도 화성시 병점1로 105,37.20565996,127.0448127
545,상현고등학교,고등학교,경기도 용인시 수지구 상현동 1129-3,경기도 용인시 수지구 법조로 222,37.29911295,127.074376
546,현암초등학교,초등학교,경기도 용인시 수지구 죽전동 1229,경기도 용인시 수지구 대지로 146,37.32881299,127.1247628
547,잠원초등학교,초등학교,경기도 수원시 영통구 망포동 687,경기도 수원시 영통구 태장로54번길 11,37.23872914,127.0525213
548,반송고등학교,고등학교,경기도 화성시 반송동 213,경기도 화성시 동탄반석로 21,37.19276804,127.0777778
549,손곡초등학교,초등학교,경기도 용인시 수지구 동천동 867,경기도 용인시 수지구 손곡로 68,37.33686539,127.0950036
550,여울초등학교,초등학교,경기도 화성시 오산동 987,경기도 화성시 동탄감배산로 95,37.19510443,127.088947
551,석성초등학교,초등학교,경기도 용인시 기흥구 중동 955,경기도 용인시 기흥구 동백2로 53,37.2703565,127.1580707
552,화서초등학교,초등학교,경기도 수원시 팔달구 화서동 104-2,경기도 수원시 팔달구 팔달로127번길 54-11,37.28119982,127.0005411
553,성지초등학교,초등학교,경기도 용인시 기흥구 구갈동 575,경기도 용인시 기흥구 강남서로 38,37.27496793,127.1286049
554,언동중학교,중학교,경기도 용인시 기흥구 언남동 132-5,경기도 용인시 기흥구 언남로 41,37.29442085,127.1302984
555,제일초등학교,초등학교,경기도 용인시 처인구 양지면 제일리 488-1,경기도 용인시 처인구 양지면 중부대로2517번길 42-7,37.24280483,127.3135289
556,신갈중학교,중학교,경기도 용인시 기흥구 신갈동 113,경기도 용인시 기흥구 용구대로2152번길 23,37.28067138,127.1086862
557,대평초등학교,초등학교,경기도 수원시 장안구 정자동 871-2,경기도 수원시 장안구 대평로 111,37.29774522,126.9907649
558,와우초등학교,초등학교,경기도 화성시 봉담읍 동화리 188,경기도 화성시 봉담읍 식골길 14,37.22010434,126.9719098
559,헌산중학교,중학교,경기도 용인시 처인구 원삼면 사암리 883,경기도 용인시 처인구 원삼면 내동로 50-13,37.17384579,127.2958775
560,구성고등학교,고등학교,경기도 용인시 기흥구 마북동 545-8,경기도 용인시 기흥구 연원로42번길 47,37.29914483,127.115635
561,용인대덕초등학교,초등학교,경기도 용인시 수지구 죽전동 1158,경기도 용인시 수지구 죽전로293번길 1,37.33588361,127.1278322
562,수지고등학교,고등학교,경기도 용인시 수지구 풍덕천동 688,경기도 용인시 수지구 수풍로 73,37.33131984,127.0922274
563,송화초등학교,초등학교,경기도 화성시 병점동 465-5,경기도 화성시 병점중앙로35번길 42,37.20184656,127.0396665
564,신봉고등학교,고등학교,경기도 용인시 수지구 신봉동 979,경기도 용인시 수지구 신봉3로 45,37.32774897,127.0629561
565,세류중학교,중학교,경기도 수원시 권선구 세류동 207,경기도 수원시 권선구 덕영대로1031번길 6,37.2576272,127.0070015
566,조원중학교,중학교,경기도 수원시 장안구 조원동 40,경기도 수원시 장안구 수일로233번길 35,37.30761201,127.0167427
567,수원농생명과학고등학교,고등학교,경기도 수원시 장안구 영화동 109,경기도 수원시 장안구 광교산로 13,37.29515359,127.0194502
568,고색초등학교,초등학교,경기도 수원시 권선구 고색동 887-59,경기도 수원시 권선구 매송고색로 681,37.25156123,126.9783835
569,정자초등학교,초등학교,경기도 수원시 장안구 정자동 873,경기도 수원시 장안구 장안로 191,37.299576,126.9951959
570,신봉중학교,중학교,경기도 용인시 수지구 신봉동 981,경기도 용인시 수지구 신봉3로 43,37.32765873,127.064307
571,수원매화초등학교,초등학교,경기도 수원시 영통구 매탄동 157,경기도 수원시 영통구 권광로304번길 47-17,37.27457739,127.0406845
572,청원초등학교,초등학교,경기도 화성시 마도면 청원리 228-4,경기도 화성시 마도면 해운로 794,37.18820787,126.7608922
573,삼일중학교,중학교,경기도 수원시 팔달구 매향동 10-22,경기도 수원시 팔달구 수원천로 342,37.28439868,127.0185096
574,서신중학교,중학교,경기도 화성시 서신면 상안리 872,경기도 화성시 서신면 바다뜰길 49-9,37.1695636,126.7005959
575,곡반중학교,중학교,경기도 수원시 권선구 곡반정동 519,경기도 수원시 권선구 동수원로146번길 144-7,37.2443514,127.033082
576,망포중학교,중학교,경기도 수원시 영통구 망포동 556-6,경기도 수원시 영통구 태장로82번길 15,37.238235,127.0559614
577,반송초등학교,초등학교,경기도 화성시 반송동 199,경기도 화성시 동탄솔빛로 14,37.19076668,127.070177
578,용인한일초등학교,초등학교,경기도 용인시 기흥구 공세동 680,경기도 용인시 기흥구 한보라1로 145,37.24332154,127.1069279
579,조원고등학교,고등학교,경기도 수원시 장안구 조원동 44,경기도 수원시 장안구 수일로233번길 15,37.30734419,127.0156673
580,보라중학교,중학교,경기도 용인시 기흥구 보라동 614,경기도 용인시 기흥구 한보라1로 63,37.24950722,127.1082152
581,성호초등학교,초등학교,경기도 오산시 오산동 862-1,경기도 오산시 성호새싹길 8,37.15047668,127.070944
582,수원중학교,중학교,경기도 수원시 팔달구 매교동 251,경기도 수원시 팔달구 정조로 666-10,37.26713365,127.0174147
583,파장초등학교,초등학교,경기도 수원시 장안구 파장동 574,경기도 수원시 장안구 경수대로1081번길 32-9,37.30896098,126.9923556
584,경기체육고등학교,고등학교,경기도 수원시 장안구 천천동 30-1,경기도 수원시 장안구 상률로 106,37.30395971,126.9785339
585,장명초등학교,초등학교,경기도 화성시 장안면 장안리 152,경기도 화성시 장안면 장명길 19-8,37.05658023,126.8521592
586,양산초등학교,초등학교,경기도 오산시 양산동 667-3,경기도 오산시 양산로 448,37.19721014,127.0321107
587,석천초등학교,초등학교,경기도 화성시 우정읍 석천리 52-3,경기도 화성시 우정읍 석천길 52,37.05515175,126.7887413
588,세정초등학교,초등학교,경기도 화성시 산척동 408-5,경기도 화성시 동탄순환대로12길 74,37.16678823,127.1260411
589,상현초등학교,초등학교,경기도 용인시 수지구 상현동 53-3,경기도 용인시 수지구 만현로67번길 23,37.30882494,127.089682
590,숙지초등학교,초등학교,경기도 수원시 팔달구 화서동 651,경기도 수원시 팔달구 덕영대로735번길 23-1,37.28323146,126.9917106
591,영통초등학교,초등학교,경기도 수원시 영통구 영통동 963-3,경기도 수원시 영통구 영통로 328,37.25451415,127.0644383
592,우만초등학교,초등학교,경기도 수원시 팔달구 우만동 300-3,경기도 수원시 팔달구 창룡대로210번길 20,37.29144659,127.0324161
593,칠보초등학교,초등학교,경기도 수원시 권선구 금곡동 245-2,경기도 수원시 권선구 금호로37번길 15,37.26986181,126.9553744
594,향남초등학교,초등학교,경기도 화성시 향남읍 백토리 553,경기도 화성시 향남읍 왜골길 7,37.1196974,126.9429182
595,동수원초등학교,초등학교,경기도 수원시 영통구 매탄동 898,경기도 수원시 영통구 인계로189번길 83,37.269568,127.0405268
596,백암고등학교,고등학교,경기도 용인시 처인구 백암면 근창리 166,경기도 용인시 처인구 백암면 백원로 519-9,37.164968,127.3685728
597,천천초등학교,초등학교,경기도 수원시 장안구 천천동 512,경기도 수원시 장안구 정자로42번길 17,37.30058446,126.982582
598,행정초등학교,초등학교,경기도 화성시 향남읍 행정리 493,경기도 화성시 향남읍 행정중앙1로 77,37.12664265,126.9236169
599,일월초등학교,초등학교,경기도 수원시 권선구 구운동 891,경기도 수원시 권선구 일월천로16번길 27,37.28421904,126.9743928
600,용인신봉초등학교,초등학교,경기도 용인시 수지구 신봉동 952,경기도 용인시 수지구 신봉2로 115,37.329657,127.068107
601,구갈중학교,중학교,경기도 용인시 기흥구 신갈동 163,경기도 용인시 기흥구 산양로 12,37.28484009,127.1087237
602,포곡초등학교,초등학교,경기도 용인시 처인구 포곡읍 전대리 167-1,경기도 용인시 처인구 포곡읍 부곡로 24,37.28217962,127.2202404
603,반송중학교,중학교,경기도 화성시 반송동 198,경기도 화성시 탄요1길 13,37.19024001,127.0710854
604,소현초등학교,초등학교,경기도 용인시 수지구 상현동 854,경기도 용인시 수지구 만현로133번길 78,37.30192517,127.0924337
605,천천고등학교,고등학교,경기도 수원시 장안구 천천동 513,경기도 수원시 장안구 정자로42번길 31,37.299453,126.982976
606,포곡고등학교,고등학교,경기도 용인시 처인구 포곡읍 둔전리 88-2,경기도 용인시 처인구 포곡읍 포곡로210번길 26,37.272591,127.2276557
607,수일초등학교,초등학교,경기도 수원시 장안구 파장동 411,경기도 수원시 장안구 수일로 85,37.31086106,127.0008865
608,고진초등학교,초등학교,경기도 용인시 처인구 고림동 1020,경기도 용인시 처인구 고림로 165-1,37.247328,127.218436
609,치동고등학교,고등학교,경기도 화성시 영천동 791,경기도 화성시 동탄순환대로 881-15,37.207606,127.0916952
610,와우고등학교,고등학교,경기도 화성시 봉담읍 동화리 237,경기도 화성시 봉담읍 동화서북안길 5,37.219526,126.9668641
611,광교호수중학교,중학교,경기도 수원시 영통구 원천동 596,경기도 수원시 영통구 월드컵로 8,37.27270031,127.0639887
612,내리숲초등학교,초등학교,경기도 화성시 봉담읍 내리 557-1,경기도 화성시 봉담읍 삼봉안1길 21-7,37.2261717981,126.9237352071
613,새봄초등학교,초등학교,경기도 화성시 병점동 756-298,경기도 화성시 병점노을로 19,37.20146282,127.0297732
